
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sun Feb 09 06:45:50 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					structSP:
>0002							.byte 	?
.0003					zTemp1:
>0003							.word 	?
.0005					zTemp2:
>0005							.word 	?
.0007					zTemp3:
>0007							.word 	?
.0009					zTemp4:
>0009							.word 	?
.000b					signCount:
>000b							.byte 	?
.000c					convertPtr:
>000c							.byte 	?
.000d					randomSeed:
>000d							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$780					structStack = $780 							; structure stack.
=$800					textBuffer = $800							; text buffer for input command lines.
=$fb					TOK_STRING_OBJ = $FB
=$fe					TOK_BYTE_OBJ = $FE
=$ff					TOK_WORD_OBJ = $FF
="G"					SMARK_GOSUB = 'G'
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c db 1b	jmp $1bdb			jmp 	ColdStart
.16e5	da		phx				phx
.16e6	aa		tax				tax
.16e7	bd 2e 11	lda $112e,x			lda 	TokenControlByteTable-$80,x ; get the control byte.
.16ea	fa		plx				plx
.16eb	c9 20		cmp #$20			cmp 	#$20 						; must be $10-$17 (or possibly $00, will be < precedence)
.16ed	b0 06		bcs $16f5			bcs 	_EXAExit
.16ef	c5 03		cmp $03				cmp 	zTemp1 						; check against current precedence.
.16f1	f0 02		beq $16f5			beq 	_EXAExit
.16f3	b0 01		bcs $16f6			bcs		_EXABinaryOp 				; if >, do a binary operation.
.16f5					_EXAExit:
.16f5	60		rts				rts 								; exit expression evaluation.
.16f6					_EXABinaryOp:
.16f6	85 04		sta $04				sta 	zTemp1+1 					; save operator.
.16f8	a5 03		lda $03				lda 	zTemp1 						; get and save current precedence
.16fa	48		pha				pha
.16fb	b1 00		lda ($00),y			lda 	(codePtr),y 				; push binary operator on stack
.16fd	48		pha				pha
.16fe	c8		iny				iny 								; and skip over it.
.16ff	e8		inx				inx 								; calculate the RHS in the next slot up.
.1700	a5 04		lda $04				lda 	zTemp1+1 					; at operator precedence level.
.1702	20 cb 16	jsr $16cb			jsr 	EvaluateExpressionAtXPrecA
.1705	ca		dex				dex
.1706	68		pla				pla 								; get binary operator.
.1707	da		phx				phx 								; save stack depth.
.1708	0a		asl a				asl 	a 							; double binary operator and put into X, loses MSB
.1709	aa		tax				tax
.170a	bd 0a 12	lda $120a,x			lda 	TokenVectors,x 				; get address => zTemp2
.170d	85 05		sta $05				sta 	zTemp2
.170f	bd 0b 12	lda $120b,x			lda 	TokenVectors+1,x
.1712	85 06		sta $06				sta 	zTemp2+1
.1714	fa		plx				plx 								; restore stack depth.
.1715	20 94 17	jsr $1794			jsr 	_EXACallZTemp2 				; call the routine
.1718	80 c6		bra $16e0			bra 	_EXAHaveTerm 				; and loop round again.
.171a					_EXAVariable:
.171a	20 9b 1b	jsr $1b9b			jsr 	VariableLookup 				; look up the variable value perhaps creating it.
.171d	80 c1		bra $16e0			bra 	_EXAHaveTerm 				; and carry on with the expression
.171f					_EXAKeywordData:
.171f	c9 96		cmp #$96			cmp 	#TOK_MINUS 					; special case as - is unary and binary operator.
.1721	d0 09		bne $172c			bne 	_EXANotNegate
.1723	c8		iny				iny
.1724	20 97 17	jsr $1797			jsr 	EvaluateTermAtX 			; the term
.1727	20 8b 19	jsr $198b			jsr 	IntegerNegate 				; negate it
.172a	80 b4		bra $16e0			bra 	_EXAHaveTerm 				; and loop back.
.172c					_EXANotNegate:
.172c	c9 f8		cmp #$f8			cmp 	#$F8 						; $80-$F8 are unary functions
.172e	90 45		bcc $1775			bcc 	_EXAUnaryFunction
.1730	c9 fb		cmp #$fb			cmp 	#TOK_STRING_OBJ 			; $FB is a string.
.1732	f0 25		beq $1759			beq 	_EXAString
.1734	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; it is now either $FE (short int) or $FF (long int)
.1737	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.173a	48		pha				pha 								; save identifier
.173b	c8		iny				iny 								; do the low byte
.173c	b1 00		lda ($00),y			lda 	(codePtr),y
.173e	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1741	c8		iny				iny
.1742	68		pla				pla 								; get identifier
.1743	c9 fe		cmp #$fe			cmp 	#TOK_BYTE_OBJ  				; if short then done.
.1745	f0 99		beq $16e0			beq 	_EXAHaveTerm
.1747	c9 ff		cmp #$ff			cmp 	#TOK_WORD_OBJ 				; should be $FF
.1749	d0 08		bne $1753			bne 	_EXACrash
.174b	b1 00		lda ($00),y			lda 	(codePtr),y 				; copy high byte
.174d	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1750	c8		iny				iny
.1751	80 8d		bra $16e0			bra 	_EXAHaveTerm
.1753					_EXACrash:
.1753	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>1756	23 58 00					.text 	"#X",0
.1759					_EXAString:
.1759	c8		iny				iny 								; point to string length, which is the string start.
.175a	98		tya				tya 								; work out the physical address of the string
.175b	18		clc				clc
.175c	65 00		adc $00				adc 	codePtr
.175e	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.1761	a5 01		lda $01				lda 	codePtr+1
.1763	69 00		adc #$00			adc 	#0
.1765	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.1768	a9 40		lda #$40			lda 	#$40 						; set the type to string
.176a	9d 00 06	sta $0600,x			sta 	xsStatus,x
.176d	98		tya				tya 								; add the length to the current position
.176e	38		sec				sec 								; +1 for the length byte itself.
.176f	71 00		adc ($00),y			adc 	(codePtr),y
.1771	a8		tay				tay
.1772	4c e0 16	jmp $16e0			jmp 	_EXAHaveTerm
.1775					_EXAUnaryFunction:
.1775	da		phx				phx 								; get the table entry to check it is a unary function
.1776	aa		tax				tax
.1777	3c 2e 11	bit $112e,x			bit 	TokenControlByteTable-$80,x ; if bit 6 is not set, it's not a unary function.
.177a	50 15		bvc $1791			bvc 	_EXANotUnaryFunction
.177c	8a		txa				txa 								; now copy the routine address, put token x 2 in.
.177d	0a		asl a				asl 	a
.177e	aa		tax				tax
.177f	bd 0a 12	lda $120a,x			lda 	TokenVectors,x 				; get address => zTemp2
.1782	85 05		sta $05				sta 	zTemp2
.1784	bd 0b 12	lda $120b,x			lda 	TokenVectors+1,x
.1787	85 06		sta $06				sta 	zTemp2+1
.1789	fa		plx				plx 								; restore stack depth.
.178a	c8		iny				iny 								; skip unary function token.
.178b	20 94 17	jsr $1794			jsr 	_EXACallZTemp2 				; call the routine
.178e	4c e0 16	jmp $16e0			jmp 	_EXAHaveTerm 				; and loop round again.
.1791					_EXANotUnaryFunction:
.1791	4c c0 12	jmp $12c0			jmp 	SyntaxError
.1794					_EXACallZTemp2:
.1794	6c 05 00	jmp ($0005)			jmp 	(zTemp2)

;******  Return to file: files.asm


;******  Processing file: expression/exprutils.asm

.1797					EvaluateTermAtX:
.1797	a9 1f		lda #$1f			lda 	#$1F 						; too high precedence so just term
.1799	20 cb 16	jsr $16cb			jsr 	EvaluateExpressionAtXPrecA
.179c	60		rts				rts
.179d					DeReferenceBinary:
.179d	e8		inx				inx
.179e	20 a2 17	jsr $17a2			jsr 	DeReferenceUnary
.17a1	ca		dex				dex
.17a2					DeReferenceUnary:
.17a2	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the reference flag is in bit 0
.17a5	6a		ror a				ror 	a 							; shift into carry.
.17a6	90 33		bcc $17db			bcc 	_DRNotReference 			; if clear, it's already a reference.
.17a8	0a		asl a				asl 	a 							; get back, but with bit 0 cleared
.17a9	9d 00 06	sta $0600,x			sta 	xsStatus,x
.17ac	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put the address to dereference into zTemp1
.17af	85 03		sta $03				sta 	zTemp1
.17b1	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.17b4	85 04		sta $04				sta 	zTemp1+1
.17b6	5a		phy				phy 								; save position in code
.17b7	b2 03		lda ($03)			lda 	(zTemp1) 					; dereference the first two bytes - this will be
.17b9	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; for float, int and string, and will go in these
.17bc	a0 01		ldy #$01			ldy 	#1 							; which are also the address, and mantissa3 & 2
.17be	b1 03		lda ($03),y			lda 	(zTemp1),y
.17c0	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17c3	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check if it's a float (bit 7)
.17c6	10 12		bpl $17da			bpl 	_DRNotFloat 				; if not, we are complete
.17c8	c8		iny				iny 								; if float, copy all five bytes of the floating point
.17c9	b1 03		lda ($03),y			lda 	(zTemp1),y 					; number into the stack.
.17cb	9d 60 06	sta $0660,x			sta 	xsMantissa1,x
.17ce	c8		iny				iny
.17cf	b1 03		lda ($03),y			lda 	(zTemp1),y
.17d1	9d 80 06	sta $0680,x			sta 	xsMantissa0,x
.17d4	c8		iny				iny
.17d5	b1 03		lda ($03),y			lda 	(zTemp1),y
.17d7	9d a0 06	sta $06a0,x			sta 	xsExponent,x
.17da					_DRNotFloat:
.17da	7a		ply				ply 								; restore code position.
.17db					_DRNotReference:
.17db	60		rts				rts
.17dc					UnaryNumberTypeCheck:
.17dc	bd 00 06	lda $0600,x			lda 	xsStatus,x
.17df	80 06		bra $17e7			bra 	BNTCMain
.17e1					BinaryNumberTypeCheck:
.17e1	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; bit 7 set if either float, bit 6 set if either string.
.17e4	1d 01 06	ora $0601,x			ora 	xsStatus+1,x
.17e7					BNTCMain:
.17e7	0a		asl a				asl 	a 							; carry set if either float, bit 7 set if either string
.17e8	30 01		bmi $17eb			bmi 	_NTCError 					; so fail if string, we want int
.17ea	60		rts				rts
.17eb					_NTCError:
.17eb	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>17ee	4e 75 6d 62 65 72 20 65				.text 	"Number expected",0
>17f6	78 70 65 63 74 65 64 00
.17fe					BinaryStringTypeCheck:
.17fe	3c 01 06	bit $0601,x			bit 	xsStatus+1,x
.1801	50 06		bvc $1809			bvc 	STCError
.1803					UnaryStringTypeCheck:
.1803	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; check if string
.1806	50 01		bvc $1809			bvc 	STCError
.1808	60		rts				rts
.1809					STCError:
.1809	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>180c	53 74 72 69 6e 67 20 65				.text 	"String expected",0
>1814	78 70 65 63 74 65 64 00

;******  Return to file: files.asm


;******  Processing file: expression/integer/arithmetic.asm

.181c					BinaryAdd:
.181c	20 9d 17	jsr $179d			jsr 	DeReferenceBinary 			; convert references to values
.181f	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.1822	50 06		bvc $182a			bvc 	_NumericType
.1824	20 fe 17	jsr $17fe			jsr 	BinaryStringTypeCheck 		; check both are strings
.1827	4c c0 12	jmp $12c0			jmp 	SyntaxError 							; and do the string handler
.182a					_NumericType:
.182a	20 e1 17	jsr $17e1			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.182d	90 03		bcc $1832			bcc 	_Integer
.182f	4c c2 1b	jmp $1bc2			jmp 	FPAdd
.1832					_Integer:
.1832	18		clc				clc
.1833	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1836	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.1839	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.183c	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.183f	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.1842	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1845	60		rts				rts
.1846					BinarySub:
.1846	20 9d 17	jsr $179d			jsr 	DeReferenceBinary 			; convert references to values
.1849	20 e1 17	jsr $17e1			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.184c	90 03		bcc $1851			bcc 	_Integer
.184e	4c c2 1b	jmp $1bc2			jmp 	FPSub
.1851					_Integer:
.1851	38		sec				sec
.1852	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1855	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.1858	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.185b	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.185e	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.1861	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1864	60		rts				rts
.1865					BinaryAnd:
.1865	20 9d 17	jsr $179d			jsr 	DeReferenceBinary 			; convert references to values
.1868	20 e1 17	jsr $17e1			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.186b	90 03		bcc $1870			bcc 	_Integer
.186d	20 c2 1b	jsr $1bc2			jsr 	FPFloatToInteger
.1870					_Integer:
.1870	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1873	3d 21 06	and $0621,x			and 	xsIntLow+1,x
.1876	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1879	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.187c	3d 41 06	and $0641,x			and 	xsIntHigh+1,x
.187f	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1882	60		rts				rts
.1883					BinaryOr:
.1883	20 9d 17	jsr $179d			jsr 	DeReferenceBinary 			; convert references to values
.1886	20 e1 17	jsr $17e1			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1889	90 03		bcc $188e			bcc 	_Integer
.188b	20 c2 1b	jsr $1bc2			jsr 	FPFloatToInteger
.188e					_Integer:
.188e	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1891	1d 21 06	ora $0621,x			ora 	xsIntLow+1,x
.1894	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1897	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.189a	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.189d	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.18a0	60		rts				rts
.18a1					BinaryXor:
.18a1	20 9d 17	jsr $179d			jsr 	DeReferenceBinary 			; convert references to values
.18a4	20 e1 17	jsr $17e1			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.18a7	90 03		bcc $18ac			bcc 	_Integer
.18a9	20 c2 1b	jsr $1bc2			jsr 	FPFloatToInteger
.18ac					_Integer:
.18ac	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.18af	5d 21 06	eor $0621,x			eor 	xsIntLow+1,x
.18b2	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.18b5	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.18b8	5d 41 06	eor $0641,x			eor 	xsIntHigh+1,x
.18bb	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.18be	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/multiply.asm

.18bf					Multiply16x16:
.18bf	20 9d 17	jsr $179d			jsr 	DeReferenceBinary 			; convert references to values
.18c2	20 e1 17	jsr $17e1			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.18c5	90 03		bcc $18ca			bcc 	_Integer
.18c7	4c c2 1b	jmp $1bc2			jmp 	FPMultiply
.18ca					_Integer:
.18ca	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; 1st value to zTemp1
.18cd	85 05		sta $05				sta 	zTemp2
.18cf	bd 40 06	lda $0640,x			lda		xsIntHigh,x
.18d2	85 06		sta $06				sta 	zTemp2+1
.18d4	9e 20 06	stz $0620,x			stz 	xsIntLow,x 					; zero 1st on stack
.18d7	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.18da					_MultLoop:
.18da	46 06		lsr $06				lsr 	zTemp2+1 					; ror zTemp2 into C
.18dc	66 05		ror $05				ror 	zTemp2
.18de	90 13		bcc $18f3			bcc 	_MultNoAdd
.18e0	18		clc				clc 								; add 2nd to 1st.
.18e1	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.18e4	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.18e7	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.18ea	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.18ed	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.18f0	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.18f3					_MultNoAdd:
.18f3	1e 21 06	asl $0621,x			asl 	xsIntLow+1,x 				; shift 2nd left
.18f6	3e 41 06	rol $0641,x			rol 	xsIntHigh+1,x
.18f9	a5 05		lda $05				lda 	zTemp2	 					; until multiplier is zero
.18fb	05 06		ora $06				ora 	zTemp2+1
.18fd	d0 db		bne $18da			bne 	_MultLoop
.18ff	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/divide.asm

.1900					Divide16x16:
.1900	20 9d 17	jsr $179d			jsr 	DeReferenceBinary 			; convert references to values
.1903	20 e1 17	jsr $17e1			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1906	90 03		bcc $190b			bcc 	_Integer
.1908	4c c2 1b	jmp $1bc2			jmp 	FPDivide
.190b					_Integer:
.190b	20 2c 19	jsr $192c			jsr 	IntegerDivide
.190e	60		rts				rts
.190f					Modulus16x16:
.190f	20 9d 17	jsr $179d			jsr 	DeReferenceBinary 			; convert references to values
.1912	20 e1 17	jsr $17e1			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1915	90 03		bcc $191a			bcc 	_Integer
.1917	4c c2 1b	jmp $1bc2			jmp 	FPModulus
.191a					_Integer:
.191a	20 2c 19	jsr $192c			jsr 	IntegerDivide
.191d	a5 03		lda $03				lda 	zTemp1
.191f	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1922	a5 04		lda $04				lda 	zTemp1+1
.1924	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1927	60		rts				rts
.1928					UnsignedIntegerDivide:
.1928	64 0b		stz $0b				stz 	SignCount 					; Count of signs.
.192a	80 1e		bra $194a			bra 	DivideMain
.192c					IntegerDivide:
.192c	bd 21 06	lda $0621,x			lda 	xsIntLow+1,x 				; check for division by zero.
.192f	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.1932	d0 14		bne $1948			bne 	_BFDOkay
.1934	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>1937	44 69 76 69 73 69 6f 6e				.text 	"Division by Zero",0
>193f	20 62 79 20 5a 65 72 6f 00
.1948					_BFDOkay:
.1948	64 0b		stz $0b				stz 	SignCount 					; Count of signs.
.194a					DivideMain:
.194a	64 03		stz $03				stz 	zTemp1 						; Q/Dividend/Left in +0
.194c	64 04		stz $04				stz 	zTemp1+1 					; M/Divisor/Right in +1
.194e	5a		phy				phy 								; Y is the counter, save position
.194f	a0 10		ldy #$10			ldy 	#16 						; 16 iterations of the loop.
.1951					_BFDLoop:
.1951	1e 20 06	asl $0620,x			asl 	xsIntLow,x 					; shift AQ left.
.1954	3e 40 06	rol $0640,x			rol 	xsIntHigh,x
.1957	26 03		rol $03				rol 	zTemp1
.1959	26 04		rol $04				rol 	zTemp1+1
.195b	38		sec				sec
.195c	a5 03		lda $03				lda 	zTemp1+0 					; Calculate A-M on stack.
.195e	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.1961	48		pha				pha
.1962	a5 04		lda $04				lda 	zTemp1+1
.1964	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.1967	90 0f		bcc $1978			bcc 	_BFDNoAdd
.1969	85 04		sta $04				sta 	zTemp1+1
.196b	68		pla				pla
.196c	85 03		sta $03				sta 	zTemp1+0
.196e	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; set Q bit 1.
.1971	09 01		ora #$01			ora 	#1
.1973	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1976	80 01		bra $1979			bra 	_BFDNext
.1978					_BFDNoAdd:
.1978	68		pla				pla 								; Throw away the intermediate calculations
.1979					_BFDNext:
.1979	88		dey				dey
.197a	d0 d5		bne $1951			bne 	_BFDLoop
.197c	7a		ply				ply 								; restore Y
.197d	46 0b		lsr $0b				lsr 	SignCount 					; if sign count odd,
.197f	90 03		bcc $1984			bcc 	_BFDUnsigned 				; then the result is signed
.1981	20 8b 19	jsr $198b			jsr		IntegerNegate 				; negate the result
.1984					_BFDUnsigned:
.1984	60		rts				rts
.1985					CheckIntegerNegate:
.1985	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve = MSB set ?
.1988	30 01		bmi $198b			bmi 	IntegerNegate 				; if so negate it
.198a	60		rts				rts
.198b					IntegerNegate:
.198b	e6 0b		inc $0b				inc 	SignCount 					; bump the count of signs
.198d	38		sec				sec 								; negate
.198e	a9 00		lda #$00			lda 	#0
.1990	fd 20 06	sbc $0620,x			sbc 	xsIntLow,x
.1993	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1996	a9 00		lda #$00			lda 	#0
.1998	fd 40 06	sbc $0640,x			sbc 	xsIntHigh,x
.199b	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.199e	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/icompare.asm

.199f					Compare_Equals:
.199f	18		clc				clc
.19a0	80 01		bra $19a3			bra 	CEMain
.19a2					Compare_NotEquals:
.19a2	38		sec				sec
.19a3					CEMain:
.19a3	08		php				php 								; carry set flips the result
.19a4	20 cd 19	jsr $19cd			jsr 	EqualityComparison
.19a7					CEWriteResult:
.19a7	28		plp				plp  								; get the flip flag
.19a8	90 02		bcc $19ac			bcc 	_CENoFlip
.19aa	49 ff		eor #$ff			eor 	#$FF 						; if so invert the result
.19ac					_CENoFlip:
.19ac	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; write it out
.19af	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.19b2	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; its an integer
.19b5	60		rts				rts
.19b6					Compare_GreaterEquals:
.19b6	18		clc				clc
.19b7	80 01		bra $19ba			bra 	GEMain
.19b9					Compare_Less:
.19b9	38		sec				sec
.19ba					GEMain:
.19ba	08		php				php 								; carry set flips the result
.19bb	20 f9 19	jsr $19f9			jsr 	MagnitudeComparison
.19be	80 e7		bra $19a7			bra 	CEWriteResult
.19c0					Compare_LessEquals:
.19c0	18		clc				clc
.19c1	80 01		bra $19c4			bra 	LEMain
.19c3					Compare_Greater:
.19c3	38		sec				sec
.19c4					LEMain:
.19c4	08		php				php 								; carry set flips the result
.19c5	20 27 1a	jsr $1a27			jsr 	SwapStackTop 				; swap the top two over. Not that efficient, probably doesn't matter
.19c8	20 f9 19	jsr $19f9			jsr 	MagnitudeComparison 		; so the comparison is backwards.
.19cb	80 da		bra $19a7			bra 	CEWriteResult
.19cd					EqualityComparison:
.19cd	20 9d 17	jsr $179d			jsr 	DeReferenceBinary 			; convert references to values
.19d0	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.19d3	50 06		bvc $19db			bvc 	_NumericType
.19d5	20 fe 17	jsr $17fe			jsr 	BinaryStringTypeCheck 		; check both are strings
.19d8	4c c0 12	jmp $12c0			jmp 	SyntaxError 							; and do the string handler
.19db					_NumericType:
.19db	20 e1 17	jsr $17e1			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.19de	90 03		bcc $19e3			bcc 	_Integer
.19e0	4c c2 1b	jmp $1bc2			jmp 	FPEquality
.19e3					_Integer:
.19e3	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.19e6	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.19e9	d0 0b		bne $19f6			bne 	_NECFail
.19eb	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.19ee	dd 41 06	cmp $0641,x			cmp 	xsIntHigh+1,x
.19f1	d0 03		bne $19f6			bne 	_NECFail
.19f3	a9 ff		lda #$ff			lda 	#$FF
.19f5	60		rts				rts
.19f6					_NECFail:
.19f6	a9 00		lda #$00			lda 	#$00
.19f8	60		rts				rts
.19f9					MagnitudeComparison:
.19f9	20 9d 17	jsr $179d			jsr 	DeReferenceBinary 			; convert references to values
.19fc	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.19ff	50 06		bvc $1a07			bvc 	_NumericType
.1a01	20 fe 17	jsr $17fe			jsr 	BinaryStringTypeCheck 		; check both are strings
.1a04	4c c0 12	jmp $12c0			jmp 	SyntaxError 							; and do the string handler
.1a07					_NumericType:
.1a07	20 e1 17	jsr $17e1			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.1a0a	90 03		bcc $1a0f			bcc 	_Integer
.1a0c	4c c2 1b	jmp $1bc2			jmp 	FPMagnitude
.1a0f					_Integer:
.1a0f	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1a12	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.1a15	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1a18	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.1a1b	50 02		bvc $1a1f			bvc 	_MCNoOverflow
.1a1d	49 80		eor #$80			eor 	#$80
.1a1f					_MCNoOverflow:
.1a1f	30 03		bmi $1a24			bmi 	_NECFail
.1a21	a9 ff		lda #$ff			lda 	#$FF
.1a23	60		rts				rts
.1a24					_NECFail:
.1a24	a9 00		lda #$00			lda 	#$00
.1a26	60		rts				rts
.1a27					SwapStackTop:
.1a27	da		phx				phx
.1a28	5a		phy				phy
.1a29	a0 06		ldy #$06			ldy 	#6 							; swap count
.1a2b					_SSTLoop:
.1a2b	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the first stack entry, flip it over.
.1a2e	48		pha				pha
.1a2f	bd 01 06	lda $0601,x			lda 	xsStatus+1,x
.1a32	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1a35	68		pla				pla
.1a36	9d 01 06	sta $0601,x			sta 	xsStatus+1,x
.1a39	8a		txa				txa 								; go forward to the next stack chunk.
.1a3a	18		clc				clc
.1a3b	69 20		adc #$20			adc 	#stackSize
.1a3d	aa		tax				tax
.1a3e	88		dey				dey 								; do it for the whole of this stack
.1a3f	d0 ea		bne $1a2b			bne 	_SSTLoop
.1a41	7a		ply				ply
.1a42	fa		plx				plx
.1a43	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/random.asm

.1a44					RandomNumber:
.1a44	20 57 1a	jsr $1a57			jsr 	AdvanceRandomSeed 			; bytes seperately as zero problem.
.1a47	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1a4a	20 57 1a	jsr $1a57			jsr 	AdvanceRandomSeed
.1a4d	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1a50	9e 00 06	stz $0600,x			stz 	xsStatus,x
.1a53	20 93 14	jsr $1493			jsr 	SyntaxCheckRightBracket 	; check followed by )
.1a56	60		rts				rts
.1a57					AdvanceRandomSeed:
